displayValue,id,headline,headlineV2/text
"Retail Pharmacies",3250,"Retail Pharmacies","Retail Pharmacies"
"Climate Technology Product Manufacturing",3251,"Climate Technology Product Manufacturing","Climate Technology Product Manufacturing"
"Climate Data and Analytics",3252,"Climate Data and Analytics","Climate Data and Analytics"
"Alternative Fuel Vehicle Manufacturing",3253,"Alternative Fuel Vehicle Manufacturing","Alternative Fuel Vehicle Manufacturing"
"Smart Meter Manufacturing",3254,"Smart Meter Manufacturing","Smart Meter Manufacturing"
"Fuel Cell Manufacturing",3255,"Fuel Cell Manufacturing","Fuel Cell Manufacturing"
"Regenerative Design",3256,"Regenerative Design","Regenerative Design"
"Funeral Services",3257,"Funeral Services","Funeral Services"
"Death Care Services",3258,"Death Care Services","Death Care Services"
"Energy Technology",3259,"Energy Technology","Energy Technology"
Wholesale Recyclable Materials,1206,Wholesale Recyclable Materials,Wholesale Recyclable Materials
Wholesale Luxury Goods and Jewelry,1208,Wholesale Luxury Goods and Jewelry,Wholesale Luxury Goods and Jewelry
Wholesale Paper Products,1212,Wholesale Paper Products,Wholesale Paper Products
Electronic and Precision Equipment Maintenance,2240,Electronic and Precision Equipment Maintenance,Electronic and Precision Equipment Maintenance
Wholesale Drugs and Sundries,1221,Wholesale Drugs and Sundries,Wholesale Drugs and Sundries
Wholesale Apparel and Sewing Supplies,1222,Wholesale Apparel and Sewing Supplies,Wholesale Apparel and Sewing Supplies
Commercial and Industrial Machinery Maintenance,2247,Commercial and Industrial Machinery Maintenance,Commercial and Industrial Machinery Maintenance
"Farming, Ranching, Forestry",201,"Farming, Ranching, Forestry","Farming, Ranching, Forestry"
Reupholstery and Furniture Repair,2253,Reupholstery and Furniture Repair,Reupholstery and Furniture Repair
Wholesale Footwear,1230,Wholesale Footwear,Wholesale Footwear
Wholesale Food and Beverage,1231,Wholesale Food and Beverage,Wholesale Food and Beverage
Footwear and Leather Goods Repair,2255,Footwear and Leather Goods Repair,Footwear and Leather Goods Repair
Personal and Laundry Services,2258,Personal and Laundry Services,Personal and Laundry Services
Personal Care Services,2259,Personal Care Services,Personal Care Services
Laundry and Drycleaning Services,2272,Laundry and Drycleaning Services,Laundry and Drycleaning Services
Wholesale Raw Farm Products,1250,Wholesale Raw Farm Products,Wholesale Raw Farm Products
Wholesale Chemical and Allied Products,1257,Wholesale Chemical and Allied Products,Wholesale Chemical and Allied Products
Pet Services,2282,Pet Services,Pet Services
Wholesale Petroleum and Petroleum Products,1262,Wholesale Petroleum and Petroleum Products,Wholesale Petroleum and Petroleum Products
Wholesale Alcoholic Beverages,1267,Wholesale Alcoholic Beverages,Wholesale Alcoholic Beverages
Ranching and Fisheries,256,Ranching and Fisheries,Ranching and Fisheries
Internet Marketplace Platforms,1285,Internet Marketplace Platforms,Internet Marketplace Platforms
Retail Motor Vehicles,1292,Retail Motor Vehicles,Retail Motor Vehicles
Household Services,2318,Household Services,Household Services
Retail Furniture and Home Furnishings,1309,Retail Furniture and Home Furnishings,Retail Furniture and Home Furnishings
"Retail Appliances, Electrical, and Electronic Equipment",1319,"Retail Appliances, Electrical, and Electronic Equipment","Retail Appliances, Electrical, and Electronic Equipment"
Forestry and Logging,298,Forestry and Logging,Forestry and Logging
Retail Building Materials and Garden Equipment,1324,Retail Building Materials and Garden Equipment,Retail Building Materials and Garden Equipment
Health and Human Services,2353,Health and Human Services,Health and Human Services
Public Health,2358,Public Health,Public Health
Public Assistance Programs,2360,Public Assistance Programs,Public Assistance Programs
Food and Beverage Retail,1339,Food and Beverage Retail,Food and Beverage Retail
"Air, Water, and Waste Program Management",2366,"Air, Water, and Waste Program Management","Air, Water, and Waste Program Management"
Conservation Programs,2368,Conservation Programs,Conservation Programs
Housing and Community Development,2369,Housing and Community Development,Housing and Community Development
Community Development and Urban Planning,2374,Community Development and Urban Planning,Community Development and Urban Planning
Economic Programs,2375,Economic Programs,Economic Programs
"Oil, Gas, and Mining",332,"Oil, Gas, and Mining","Oil, Gas, and Mining"
Retail Health and Personal Care Products,1359,Retail Health and Personal Care Products,Retail Health and Personal Care Products
Coal Mining,341,Coal Mining,Coal Mining
Military and International Affairs,2391,Military and International Affairs,Military and International Affairs
Metal Ore Mining,345,Metal Ore Mining,Metal Ore Mining
Retail Gasoline,1370,Retail Gasoline,Retail Gasoline
Operations Consulting,2401,Operations Consulting,Operations Consulting
Nonmetallic Mineral Mining,356,Nonmetallic Mineral Mining,Nonmetallic Mineral Mining
"Electric Power Transmission, Control, and Distribution",382,"Electric Power Transmission, Control, and Distribution","Electric Power Transmission, Control, and Distribution"
Retail Musical Instruments,1407,Retail Musical Instruments,Retail Musical Instruments
Electric Power Generation,383,Electric Power Generation,Electric Power Generation
Hydroelectric Power Generation,384,Hydroelectric Power Generation,Hydroelectric Power Generation
Retail Books and Printed News,1409,Retail Books and Printed News,Retail Books and Printed News
Fossil Fuel Electric Power Generation,385,Fossil Fuel Electric Power Generation,Fossil Fuel Electric Power Generation
Nuclear Electric Power Generation,386,Nuclear Electric Power Generation,Nuclear Electric Power Generation
Solar Electric Power Generation,387,Solar Electric Power Generation,Solar Electric Power Generation
Environmental Quality Programs,388,Environmental Quality Programs,Environmental Quality Programs
Geothermal Electric Power Generation,389,Geothermal Electric Power Generation,Geothermal Electric Power Generation
Biomass Electric Power Generation,390,Biomass Electric Power Generation,Biomass Electric Power Generation
Natural Gas Distribution,397,Natural Gas Distribution,Natural Gas Distribution
"Water, Waste, Steam, and Air Conditioning Services",398,"Water, Waste, Steam, and Air Conditioning Services","Water, Waste, Steam, and Air Conditioning Services"
Retail Florists,1423,Retail Florists,Retail Florists
Retail Office Supplies and Gifts,1424,Retail Office Supplies and Gifts,Retail Office Supplies and Gifts
Water Supply and Irrigation Systems,400,Water Supply and Irrigation Systems,Water Supply and Irrigation Systems
Steam and Air-Conditioning Supply,404,Steam and Air-Conditioning Supply,Steam and Air-Conditioning Supply
Building Construction,406,Building Construction,Building Construction
Retail Recyclable Materials & Used Merchandise,1431,Retail Recyclable Materials & Used Merchandise,Retail Recyclable Materials & Used Merchandise
Residential Building Construction,408,Residential Building Construction,Residential Building Construction
Data Infrastructure and Analytics,2458,Data Infrastructure and Analytics,Data Infrastructure and Analytics
Nonresidential Building Construction,413,Nonresidential Building Construction,Nonresidential Building Construction
Utility System Construction,419,Utility System Construction,Utility System Construction
Electrical Equipment Manufacturing,2468,Electrical Equipment Manufacturing,Electrical Equipment Manufacturing
Online and Mail Order Retail,1445,Online and Mail Order Retail,Online and Mail Order Retail
Subdivision of Land,428,Subdivision of Land,Subdivision of Land
"Highway, Street, and Bridge Construction",431,"Highway, Street, and Bridge Construction","Highway, Street, and Bridge Construction"
Specialty Trade Contractors,435,Specialty Trade Contractors,Specialty Trade Contractors
Building Structure and Exterior Contractors,436,Building Structure and Exterior Contractors,Building Structure and Exterior Contractors
Wind Electric Power Generation,2489,Wind Electric Power Generation,Wind Electric Power Generation
Wineries,2500,Wineries,Wineries
Building Equipment Contractors,453,Building Equipment Contractors,Building Equipment Contractors
Rail Transportation,1481,Rail Transportation,Rail Transportation
Building Finishing Contractors,460,Building Finishing Contractors,Building Finishing Contractors
Ground Passenger Transportation,1495,Ground Passenger Transportation,Ground Passenger Transportation
Urban Transit Services,1497,Urban Transit Services,Urban Transit Services
Interurban and Rural Bus Services,1504,Interurban and Rural Bus Services,Interurban and Rural Bus Services
Taxi and Limousine Services,1505,Taxi and Limousine Services,Taxi and Limousine Services
Animal Feed Manufacturing,481,Animal Feed Manufacturing,Animal Feed Manufacturing
School and Employee Bus Services,1512,School and Employee Bus Services,School and Employee Bus Services
Shuttles and Special Needs Transportation Services,1517,Shuttles and Special Needs Transportation Services,Shuttles and Special Needs Transportation Services
Sugar and Confectionery Product Manufacturing,495,Sugar and Confectionery Product Manufacturing,Sugar and Confectionery Product Manufacturing
Pipeline Transportation,1520,Pipeline Transportation,Pipeline Transportation
Fruit and Vegetable Preserves Manufacturing,504,Fruit and Vegetable Preserves Manufacturing,Fruit and Vegetable Preserves Manufacturing
Sightseeing Transportation,1532,Sightseeing Transportation,Sightseeing Transportation
Meat Products Manufacturing,521,Meat Products Manufacturing,Meat Products Manufacturing
Seafood Product Manufacturing,528,Seafood Product Manufacturing,Seafood Product Manufacturing
Baked Goods Manufacturing,529,Baked Goods Manufacturing,Baked Goods Manufacturing
Postal Services,1573,Postal Services,Postal Services
Breweries,562,Breweries,Breweries
Distilleries,564,Distilleries,Distilleries
"Technology, Information and Media",1594,"Technology, Information and Media","Technology, Information and Media"
Periodical Publishing,1600,Periodical Publishing,Periodical Publishing
Book Publishing,1602,Book Publishing,Book Publishing
Movie and Video Distribution,1611,Movie and Video Distribution,Movie and Video Distribution
Apparel Manufacturing,598,Apparel Manufacturing,Apparel Manufacturing
Sound Recording,1623,Sound Recording,Sound Recording
Sheet Music Publishing,1625,Sheet Music Publishing,Sheet Music Publishing
Radio and Television Broadcasting,1633,Radio and Television Broadcasting,Radio and Television Broadcasting
Fashion Accessories Manufacturing,615,Fashion Accessories Manufacturing,Fashion Accessories Manufacturing
Leather Product Manufacturing,616,Leather Product Manufacturing,Leather Product Manufacturing
Cable and Satellite Programming,1641,Cable and Satellite Programming,Cable and Satellite Programming
Telecommunications Carriers,1644,Telecommunications Carriers,Telecommunications Carriers
Footwear Manufacturing,622,Footwear Manufacturing,Footwear Manufacturing
Satellite Telecommunications,1649,Satellite Telecommunications,Satellite Telecommunications
Women's Handbag Manufacturing,625,Women's Handbag Manufacturing,Women's Handbag Manufacturing
Credit Intermediation,1673,Credit Intermediation,Credit Intermediation
Savings Institutions,1678,Savings Institutions,Savings Institutions
Loan Brokers,1696,Loan Brokers,Loan Brokers
Oil and Coal Product Manufacturing,679,Oil and Coal Product Manufacturing,Oil and Coal Product Manufacturing
Securities and Commodity Exchanges,1713,Securities and Commodity Exchanges,Securities and Commodity Exchanges
Chemical Raw Materials Manufacturing,690,Chemical Raw Materials Manufacturing,Chemical Raw Materials Manufacturing
Investment Advice,1720,Investment Advice,Investment Advice
Insurance Carriers,1725,Insurance Carriers,Insurance Carriers
Artificial Rubber and Synthetic Fiber Manufacturing,703,Artificial Rubber and Synthetic Fiber Manufacturing,Artificial Rubber and Synthetic Fiber Manufacturing
Agricultural Chemical Manufacturing,709,Agricultural Chemical Manufacturing,Agricultural Chemical Manufacturing
Insurance Agencies and Brokerages,1737,Insurance Agencies and Brokerages,Insurance Agencies and Brokerages
"Claims Adjusting, Actuarial Services",1738,"Claims Adjusting, Actuarial Services","Claims Adjusting, Actuarial Services"
Funds and Trusts,1742,Funds and Trusts,Funds and Trusts
Insurance and Employee Benefit Funds,1743,Insurance and Employee Benefit Funds,Insurance and Employee Benefit Funds
Pension Funds,1745,Pension Funds,Pension Funds
"Paint, Coating, and Adhesive Manufacturing",722,"Paint, Coating, and Adhesive Manufacturing","Paint, Coating, and Adhesive Manufacturing"
Trusts and Estates,1750,Trusts and Estates,Trusts and Estates
Soap and Cleaning Product Manufacturing,727,Soap and Cleaning Product Manufacturing,Soap and Cleaning Product Manufacturing
Real Estate and Equipment Rental Services,1757,Real Estate and Equipment Rental Services,Real Estate and Equipment Rental Services
Leasing Residential Real Estate,1759,Leasing Residential Real Estate,Leasing Residential Real Estate
Plastics and Rubber Product Manufacturing,743,Plastics and Rubber Product Manufacturing,Plastics and Rubber Product Manufacturing
Real Estate Agents and Brokers,1770,Real Estate Agents and Brokers,Real Estate Agents and Brokers
Equipment Rental Services,1779,Equipment Rental Services,Equipment Rental Services
Consumer Goods Rental,1786,Consumer Goods Rental,Consumer Goods Rental
Rubber Products Manufacturing,763,Rubber Products Manufacturing,Rubber Products Manufacturing
Clay and Refractory Products Manufacturing,773,Clay and Refractory Products Manufacturing,Clay and Refractory Products Manufacturing
Commercial and Industrial Equipment Rental,1798,Commercial and Industrial Equipment Rental,Commercial and Industrial Equipment Rental
Glass Product Manufacturing,779,Glass Product Manufacturing,Glass Product Manufacturing
Wood Product Manufacturing,784,Wood Product Manufacturing,Wood Product Manufacturing
Professional Services,1810,Professional Services,Professional Services
Lime and Gypsum Products Manufacturing,794,Lime and Gypsum Products Manufacturing,Lime and Gypsum Products Manufacturing
Abrasives and Nonmetallic Minerals Manufacturing,799,Abrasives and Nonmetallic Minerals Manufacturing,Abrasives and Nonmetallic Minerals Manufacturing
Primary Metal Manufacturing,807,Primary Metal Manufacturing,Primary Metal Manufacturing
IT System Design Services,1855,IT System Design Services,IT System Design Services
Marketing Services,1862,Marketing Services,Marketing Services
Fabricated Metal Products,840,Fabricated Metal Products,Fabricated Metal Products
Cutlery and Handtool Manufacturing,849,Cutlery and Handtool Manufacturing,Cutlery and Handtool Manufacturing
Architectural and Structural Metal Manufacturing,852,Architectural and Structural Metal Manufacturing,Architectural and Structural Metal Manufacturing
"Boilers, Tanks, and Shipping Container Manufacturing",861,"Boilers, Tanks, and Shipping Container Manufacturing","Boilers, Tanks, and Shipping Container Manufacturing"
Construction Hardware Manufacturing,871,Construction Hardware Manufacturing,Construction Hardware Manufacturing
Spring and Wire Product Manufacturing,873,Spring and Wire Product Manufacturing,Spring and Wire Product Manufacturing
Turned Products and Fastener Manufacturing,876,Turned Products and Fastener Manufacturing,Turned Products and Fastener Manufacturing
Holding Companies,1905,Holding Companies,Holding Companies
Metal Treatments,883,Metal Treatments,Metal Treatments
Industry Associations,1909,Industry Associations,Industry Associations
Landscaping Services,2934,Landscaping Services,Landscaping Services
Professional Organizations,1911,Professional Organizations,Professional Organizations
"Metal Valve, Ball, and Roller Manufacturing",887,"Metal Valve, Ball, and Roller Manufacturing","Metal Valve, Ball, and Roller Manufacturing"
Administrative and Support Services,1912,Administrative and Support Services,Administrative and Support Services
Office Administration,1916,Office Administration,Office Administration
Executive Search Services,1923,Executive Search Services,Executive Search Services
Temporary Help Services,1925,Temporary Help Services,Temporary Help Services
"Agriculture, Construction, Mining Machinery Manufacturing",901,"Agriculture, Construction, Mining Machinery Manufacturing","Agriculture, Construction, Mining Machinery Manufacturing"
Telephone Call Centers,1931,Telephone Call Centers,Telephone Call Centers
Collection Agencies,1938,Collection Agencies,Collection Agencies
Commercial and Service Industry Machinery Manufacturing,918,Commercial and Service Industry Machinery Manufacturing,Commercial and Service Industry Machinery Manufacturing
HVAC and Refrigeration Equipment Manufacturing,923,HVAC and Refrigeration Equipment Manufacturing,HVAC and Refrigeration Equipment Manufacturing
Metalworking Machinery Manufacturing,928,Metalworking Machinery Manufacturing,Metalworking Machinery Manufacturing
Security Guards and Patrol Services,1956,Security Guards and Patrol Services,Security Guards and Patrol Services
Security Systems Services,1958,Security Systems Services,Security Systems Services
Engines and Power Transmission Equipment Manufacturing,935,Engines and Power Transmission Equipment Manufacturing,Engines and Power Transmission Equipment Manufacturing
Janitorial Services,1965,Janitorial Services,Janitorial Services
Waste Collection,1981,Waste Collection,Waste Collection
Waste Treatment and Disposal,1986,Waste Treatment and Disposal,Waste Treatment and Disposal
Communications Equipment Manufacturing,964,Communications Equipment Manufacturing,Communications Equipment Manufacturing
Audio and Video Equipment Manufacturing,973,Audio and Video Equipment Manufacturing,Audio and Video Equipment Manufacturing
Education,1999,Education,Education
Measuring and Control Instrument Manufacturing,983,Measuring and Control Instrument Manufacturing,Measuring and Control Instrument Manufacturing
Secretarial Schools,2012,Secretarial Schools,Secretarial Schools
Technical and Vocational Training,2018,Technical and Vocational Training,Technical and Vocational Training
Magnetic and Optical Media Manufacturing,994,Magnetic and Optical Media Manufacturing,Magnetic and Optical Media Manufacturing
Cosmetology and Barber Schools,2019,Cosmetology and Barber Schools,Cosmetology and Barber Schools
Flight Training,2020,Flight Training,Flight Training
Electric Lighting Equipment Manufacturing,998,Electric Lighting Equipment Manufacturing,Electric Lighting Equipment Manufacturing
Fine Arts Schools,2025,Fine Arts Schools,Fine Arts Schools
Sports and Recreation Instruction,2027,Sports and Recreation Instruction,Sports and Recreation Instruction
Household Appliance Manufacturing,1005,Household Appliance Manufacturing,Household Appliance Manufacturing
Language Schools,2029,Language Schools,Language Schools
Physicians,2040,Physicians,Physicians
Courts of Law,3065,Courts of Law,Courts of Law
Correctional Institutions,3068,Correctional Institutions,Correctional Institutions
Dentists,2045,Dentists,Dentists
Fire Protection,3070,Fire Protection,Fire Protection
